"Problem","Severity","File","Line","Column","Rule","Description","URL","Category","Engine"
"1","3","C:\Users\CVHS\SF_Projects\08081005\force-app\main\default\classes\BI_PSPB_ActionTaskService.cls","1","1","ApexSharingViolations","Apex classes should declare a sharing model if DML or SOQL/SOSL is used","https://docs.pmd-code.org/pmd-doc-7.1.0/pmd_rules_apex_security.html#apexsharingviolations","Security","pmd"
"2","3","C:\Users\CVHS\SF_Projects\08081005\force-app\main\default\classes\BI_PSPB_ActionTaskService.cls","1","8","ApexDoc","Missing ApexDoc comment","https://docs.pmd-code.org/pmd-doc-7.1.0/pmd_rules_apex_documentation.html#apexdoc","Documentation","pmd"
"3","3","C:\Users\CVHS\SF_Projects\08081005\force-app\main\default\classes\BI_PSPB_ActionTaskService.cls","3","19","ApexDoc","Missing ApexDoc comment","https://docs.pmd-code.org/pmd-doc-7.1.0/pmd_rules_apex_documentation.html#apexdoc","Documentation","pmd"
"4","3","C:\Users\CVHS\SF_Projects\08081005\force-app\main\default\classes\BI_PSPB_ActionTaskService.cls","4","16","ApexCRUDViolation","Validate CRUD permission before SOQL/DML operation or enforce user mode","https://docs.pmd-code.org/pmd-doc-7.1.0/pmd_rules_apex_security.html#apexcrudviolation","Security","pmd"
"5","3","C:\Users\CVHS\SF_Projects\08081005\force-app\main\default\classes\BI_PSPB_CommunityConstantCtrl.cls","7","8","TooManyFields","Too many fields","https://docs.pmd-code.org/pmd-doc-7.1.0/pmd_rules_apex_design.html#toomanyfields","Design","pmd"
"6","3","C:\Users\CVHS\SF_Projects\08081005\force-app\main\default\classes\BI_PSPB_CommunityTaskFetcher.cls","14","16","ApexDoc","Missing ApexDoc @return","https://docs.pmd-code.org/pmd-doc-7.1.0/pmd_rules_apex_documentation.html#apexdoc","Documentation","pmd"
"7","3","C:\Users\CVHS\SF_Projects\08081005\force-app\main\default\classes\BI_PSPB_DashboardEnrolleeService.cls","13","19","ApexDoc","Missing ApexDoc @return","https://docs.pmd-code.org/pmd-doc-7.1.0/pmd_rules_apex_documentation.html#apexdoc","Documentation","pmd"
"8","3","C:\Users\CVHS\SF_Projects\08081005\force-app\main\default\classes\BI_PSPB_DashboardEnrolleeService.cls","13","19","ApexDoc","Missing or mismatched ApexDoc @param","https://docs.pmd-code.org/pmd-doc-7.1.0/pmd_rules_apex_documentation.html#apexdoc","Documentation","pmd"
"9","3","C:\Users\CVHS\SF_Projects\08081005\force-app\main\default\classes\BI_PSPB_DateOfTreatmentNotification.cls","14","16","ApexDoc","Missing ApexDoc @return","https://docs.pmd-code.org/pmd-doc-7.1.0/pmd_rules_apex_documentation.html#apexdoc","Documentation","pmd"
"10","3","C:\Users\CVHS\SF_Projects\08081005\force-app\main\default\classes\BI_PSPB_DateOfTreatmentNotification.cls","14","16","ApexDoc","Missing or mismatched ApexDoc @param","https://docs.pmd-code.org/pmd-doc-7.1.0/pmd_rules_apex_documentation.html#apexdoc","Documentation","pmd"
"11","3","C:\Users\CVHS\SF_Projects\08081005\force-app\main\default\classes\BI_PSPB_DateOfTreatmentNotification.cls","41","17","ApexDoc","Missing or mismatched ApexDoc @param","https://docs.pmd-code.org/pmd-doc-7.1.0/pmd_rules_apex_documentation.html#apexdoc","Documentation","pmd"
"12","3","C:\Users\CVHS\SF_Projects\08081005\force-app\main\default\classes\BI_PSPB_DateOfTreatmentNotification.cls","57","17","ApexDoc","Missing or mismatched ApexDoc @param","https://docs.pmd-code.org/pmd-doc-7.1.0/pmd_rules_apex_documentation.html#apexdoc","Documentation","pmd"
"13","3","C:\Users\CVHS\SF_Projects\08081005\force-app\main\default\classes\BI_PSPB_DateOfTreatmentNotification.cls","69","16","ApexDoc","Missing ApexDoc @return","https://docs.pmd-code.org/pmd-doc-7.1.0/pmd_rules_apex_documentation.html#apexdoc","Documentation","pmd"
"14","3","C:\Users\CVHS\SF_Projects\08081005\force-app\main\default\classes\BI_PSPB_DateOfTreatmentNotification.cls","69","16","ApexDoc","Missing or mismatched ApexDoc @param","https://docs.pmd-code.org/pmd-doc-7.1.0/pmd_rules_apex_documentation.html#apexdoc","Documentation","pmd"
"15","3","C:\Users\CVHS\SF_Projects\08081005\force-app\main\default\classes\BI_PSPB_DlqiQuestionsSched.cls","14","9","ApexDoc","Missing or mismatched ApexDoc @param","https://docs.pmd-code.org/pmd-doc-7.1.0/pmd_rules_apex_documentation.html#apexdoc","Documentation","pmd"
"16","3","C:\Users\CVHS\SF_Projects\08081005\force-app\main\default\classes\BI_PSPB_EmailBatch.cls","25","9","ExcessiveParameterList","Avoid long parameter lists.","https://docs.pmd-code.org/pmd-doc-7.1.0/pmd_rules_apex_design.html#excessiveparameterlist","Design","pmd"
"17","3","C:\Users\CVHS\SF_Projects\08081005\force-app\main\default\classes\BI_PSPB_EmailBatch.cls","207","10","ExcessiveParameterList","Avoid long parameter lists.","https://docs.pmd-code.org/pmd-doc-7.1.0/pmd_rules_apex_design.html#excessiveparameterlist","Design","pmd"
"18","3","C:\Users\CVHS\SF_Projects\08081005\force-app\main\default\classes\BI_PSPB_EmailBatch.cls","233","10","ExcessiveParameterList","Avoid long parameter lists.","https://docs.pmd-code.org/pmd-doc-7.1.0/pmd_rules_apex_design.html#excessiveparameterlist","Design","pmd"
"19","3","C:\Users\CVHS\SF_Projects\08081005\force-app\main\default\classes\BI_PSPB_EmailBatch.cls","289","10","ExcessiveParameterList","Avoid long parameter lists.","https://docs.pmd-code.org/pmd-doc-7.1.0/pmd_rules_apex_design.html#excessiveparameterlist","Design","pmd"
"20","3","C:\Users\CVHS\SF_Projects\08081005\force-app\main\default\classes\BI_PSPB_EmailBatch.cls","364","9","ExcessiveParameterList","Avoid long parameter lists.","https://docs.pmd-code.org/pmd-doc-7.1.0/pmd_rules_apex_design.html#excessiveparameterlist","Design","pmd"
"21","3","C:\Users\CVHS\SF_Projects\08081005\force-app\main\default\classes\BI_PSPB_EnrollmentUtilities.cls","233","16","ApexDoc","Missing or mismatched ApexDoc @param","https://docs.pmd-code.org/pmd-doc-7.1.0/pmd_rules_apex_documentation.html#apexdoc","Documentation","pmd"
"22","3","C:\Users\CVHS\SF_Projects\08081005\force-app\main\default\classes\BI_PSPB_GoogleCalendarCtrl.cls","52","20","ExcessiveParameterList","Avoid long parameter lists.","https://docs.pmd-code.org/pmd-doc-7.1.0/pmd_rules_apex_design.html#excessiveparameterlist","Design","pmd"
"23","3","C:\Users\CVHS\SF_Projects\08081005\force-app\main\default\classes\BI_PSPB_GoogleCalendarCtrl.cls","63","20","ExcessiveParameterList","Avoid long parameter lists.","https://docs.pmd-code.org/pmd-doc-7.1.0/pmd_rules_apex_design.html#excessiveparameterlist","Design","pmd"
"24","3","C:\Users\CVHS\SF_Projects\08081005\force-app\main\default\classes\BI_PSPB_MessageCenterCtrl.cls","14","16","ApexDoc","Missing or mismatched ApexDoc @param","https://docs.pmd-code.org/pmd-doc-7.1.0/pmd_rules_apex_documentation.html#apexdoc","Documentation","pmd"
"25","3","C:\Users\CVHS\SF_Projects\08081005\force-app\main\default\classes\BI_PSPB_MessageCenterCtrl.cls","48","16","ApexDoc","Missing or mismatched ApexDoc @param","https://docs.pmd-code.org/pmd-doc-7.1.0/pmd_rules_apex_documentation.html#apexdoc","Documentation","pmd"
"26","3","C:\Users\CVHS\SF_Projects\08081005\force-app\main\default\classes\BI_PSPB_MessageCenterCtrl.cls","83","16","ApexDoc","Missing or mismatched ApexDoc @param","https://docs.pmd-code.org/pmd-doc-7.1.0/pmd_rules_apex_documentation.html#apexdoc","Documentation","pmd"
"27","3","C:\Users\CVHS\SF_Projects\08081005\force-app\main\default\classes\BI_PSPB_MessageCenterCtrl.cls","119","17","ExcessiveParameterList","Avoid long parameter lists.","https://docs.pmd-code.org/pmd-doc-7.1.0/pmd_rules_apex_design.html#excessiveparameterlist","Design","pmd"
"28","3","C:\Users\CVHS\SF_Projects\08081005\force-app\main\default\classes\BI_PSPB_MessageCenterCtrl.cls","169","9","AvoidDebugStatements","Avoid debug statements since they impact on performance","https://docs.pmd-code.org/pmd-doc-7.1.0/pmd_rules_apex_performance.html#avoiddebugstatements","Performance","pmd"
"29","3","C:\Users\CVHS\SF_Projects\08081005\force-app\main\default\classes\BI_PSPB_MessageCenterCtrl.cls","178","9","AvoidDebugStatements","Avoid debug statements since they impact on performance","https://docs.pmd-code.org/pmd-doc-7.1.0/pmd_rules_apex_performance.html#avoiddebugstatements","Performance","pmd"
"30","3","C:\Users\CVHS\SF_Projects\08081005\force-app\main\default\classes\BI_PSPB_NotificatinRmdConstantsCtrl.cls","9","21","TooManyFields","Too many fields","https://docs.pmd-code.org/pmd-doc-7.1.0/pmd_rules_apex_design.html#toomanyfields","Design","pmd"
"31","3","C:\Users\CVHS\SF_Projects\08081005\force-app\main\default\classes\BI_PSPB_NotificationContext.cls","1","21","ApexDoc","Missing ApexDoc comment","https://docs.pmd-code.org/pmd-doc-7.1.0/pmd_rules_apex_documentation.html#apexdoc","Documentation","pmd"
"32","3","C:\Users\CVHS\SF_Projects\08081005\force-app\main\default\classes\BI_PSPB_NotificationContext.cls","8","12","ExcessiveParameterList","Avoid long parameter lists.","https://docs.pmd-code.org/pmd-doc-7.1.0/pmd_rules_apex_design.html#excessiveparameterlist","Design","pmd"
"33","3","C:\Users\CVHS\SF_Projects\08081005\force-app\main\default\classes\BI_PSPB_NotificationContext.cls","8","12","ApexDoc","Missing ApexDoc comment","https://docs.pmd-code.org/pmd-doc-7.1.0/pmd_rules_apex_documentation.html#apexdoc","Documentation","pmd"
"34","3","C:\Users\CVHS\SF_Projects\08081005\force-app\main\default\classes\BI_PSPB_NotificationSender.cls","1","21","ApexDoc","Missing ApexDoc comment","https://docs.pmd-code.org/pmd-doc-7.1.0/pmd_rules_apex_documentation.html#apexdoc","Documentation","pmd"
"35","3","C:\Users\CVHS\SF_Projects\08081005\force-app\main\default\classes\BI_PSPB_OnboardingSched.cls","27","12","ApexDoc","Missing ApexDoc comment","https://docs.pmd-code.org/pmd-doc-7.1.0/pmd_rules_apex_documentation.html#apexdoc","Documentation","pmd"
"36","3","C:\Users\CVHS\SF_Projects\08081005\force-app\main\default\classes\BI_PSPB_OutlookReminderCalendarCtrl.cls","49","20","ExcessiveParameterList","Avoid long parameter lists.","https://docs.pmd-code.org/pmd-doc-7.1.0/pmd_rules_apex_design.html#excessiveparameterlist","Design","pmd"
"37","3","C:\Users\CVHS\SF_Projects\08081005\force-app\main\default\classes\BI_PSPB_OutlookReminderCalendarCtrl.cls","59","20","ExcessiveParameterList","Avoid long parameter lists.","https://docs.pmd-code.org/pmd-doc-7.1.0/pmd_rules_apex_design.html#excessiveparameterlist","Design","pmd"
"38","3","C:\Users\CVHS\SF_Projects\08081005\force-app\main\default\classes\BI_PSPB_PastDueNotificationSender.cls","16","16","ExcessiveParameterList","Avoid long parameter lists.","https://docs.pmd-code.org/pmd-doc-7.1.0/pmd_rules_apex_design.html#excessiveparameterlist","Design","pmd"
"39","3","C:\Users\CVHS\SF_Projects\08081005\force-app\main\default\classes\BI_PSPB_PastDueTaskCreator.cls","18","19","ExcessiveParameterList","Avoid long parameter lists.","https://docs.pmd-code.org/pmd-doc-7.1.0/pmd_rules_apex_design.html#excessiveparameterlist","Design","pmd"
"40","3","C:\Users\CVHS\SF_Projects\08081005\force-app\main\default\classes\BI_PSPB_PatientEntityCtrl.cls","97","19","ApexDoc","Missing ApexDoc comment","https://docs.pmd-code.org/pmd-doc-7.1.0/pmd_rules_apex_documentation.html#apexdoc","Documentation","pmd"
"41","3","C:\Users\CVHS\SF_Projects\08081005\force-app\main\default\classes\BI_PSPB_PatientOnboardingCtrl.cls","11","21","ApexDoc","Missing ApexDoc comment","https://docs.pmd-code.org/pmd-doc-7.1.0/pmd_rules_apex_documentation.html#apexdoc","Documentation","pmd"
"42","3","C:\Users\CVHS\SF_Projects\08081005\force-app\main\default\classes\BI_PSPB_PatientOnboardingCtrl.cls","11","21","StdCyclomaticComplexity","The class 'BI_PSPB_PatientOnboardingCtrl' has a Standard Cyclomatic Complexity of 13 (Highest = 11).","https://docs.pmd-code.org/pmd-doc-7.1.0/pmd_rules_apex_design.html#stdcyclomaticcomplexity","Design","pmd"
"43","3","C:\Users\CVHS\SF_Projects\08081005\force-app\main\default\classes\BI_PSPB_PatientOnboardingCtrl.cls","34","15","ApexDoc","Missing ApexDoc comment","https://docs.pmd-code.org/pmd-doc-7.1.0/pmd_rules_apex_documentation.html#apexdoc","Documentation","pmd"
"44","3","C:\Users\CVHS\SF_Projects\08081005\force-app\main\default\classes\BI_PSPB_PatientOnboardingCtrl.cls","34","15","StdCyclomaticComplexity","The method 'createUser' has a Standard Cyclomatic Complexity of 11.","https://docs.pmd-code.org/pmd-doc-7.1.0/pmd_rules_apex_design.html#stdcyclomaticcomplexity","Design","pmd"
"45","3","C:\Users\CVHS\SF_Projects\08081005\force-app\main\default\classes\BI_PSPB_PatientOnboardingCtrl.cls","34","15","CognitiveComplexity","The method 'createUser(List<Id>)' has a cognitive complexity of 33, current threshold is 15","https://docs.pmd-code.org/pmd-doc-7.1.0/pmd_rules_apex_design.html#cognitivecomplexity","Design","pmd"
"46","3","C:\Users\CVHS\SF_Projects\08081005\force-app\main\default\classes\BI_PSPB_PatientOnboardingCtrl.cls","34","15","CyclomaticComplexity","The method 'createUser(List<Id>)' has a cyclomatic complexity of 12.","https://docs.pmd-code.org/pmd-doc-7.1.0/pmd_rules_apex_design.html#cyclomaticcomplexity","Design","pmd"
"47","3","C:\Users\CVHS\SF_Projects\08081005\force-app\main\default\classes\BI_PSPB_PersonalizationConstantCtrl.cls","9","21","TooManyFields","Too many fields","https://docs.pmd-code.org/pmd-doc-7.1.0/pmd_rules_apex_design.html#toomanyfields","Design","pmd"
"48","3","C:\Users\CVHS\SF_Projects\08081005\force-app\main\default\classes\BI_PSPB_ProfileManagerConstCtrl.cls","4","8","TooManyFields","Too many fields","https://docs.pmd-code.org/pmd-doc-7.1.0/pmd_rules_apex_design.html#toomanyfields","Design","pmd"
"49","3","C:\Users\CVHS\SF_Projects\08081005\force-app\main\default\classes\BI_PSPB_ProfileManagerCtrl.cls","179","15","ApexDoc","Missing or mismatched ApexDoc @param","https://docs.pmd-code.org/pmd-doc-7.1.0/pmd_rules_apex_documentation.html#apexdoc","Documentation","pmd"
"50","3","C:\Users\CVHS\SF_Projects\08081005\force-app\main\default\classes\BI_PSPB_ProfileManagerCtrl.cls","215","15","ApexDoc","Missing or mismatched ApexDoc @param","https://docs.pmd-code.org/pmd-doc-7.1.0/pmd_rules_apex_documentation.html#apexdoc","Documentation","pmd"
"51","3","C:\Users\CVHS\SF_Projects\08081005\force-app\main\default\classes\BI_PSPB_ProfileManagerCtrl.cls","243","15","ApexDoc","Missing or mismatched ApexDoc @param","https://docs.pmd-code.org/pmd-doc-7.1.0/pmd_rules_apex_documentation.html#apexdoc","Documentation","pmd"
"52","3","C:\Users\CVHS\SF_Projects\08081005\force-app\main\default\classes\BI_PSPB_ProfileManagerHelperCtrl.cls","28","19","ApexDoc","Unexpected ApexDoc @return","https://docs.pmd-code.org/pmd-doc-7.1.0/pmd_rules_apex_documentation.html#apexdoc","Documentation","pmd"
"53","3","C:\Users\CVHS\SF_Projects\08081005\force-app\main\default\classes\BI_PSPB_ProfileManagerHelperCtrl.cls","65","19","ApexDoc","Unexpected ApexDoc @return","https://docs.pmd-code.org/pmd-doc-7.1.0/pmd_rules_apex_documentation.html#apexdoc","Documentation","pmd"
"54","3","C:\Users\CVHS\SF_Projects\08081005\force-app\main\default\classes\BI_PSPB_PssQuestionariesSched.cls","14","9","ApexDoc","Missing or mismatched ApexDoc @param","https://docs.pmd-code.org/pmd-doc-7.1.0/pmd_rules_apex_documentation.html#apexdoc","Documentation","pmd"
"55","3","C:\Users\CVHS\SF_Projects\08081005\force-app\main\default\classes\BI_PSPB_QsqQuestionariesSched.cls","14","9","ApexDoc","Missing or mismatched ApexDoc @param","https://docs.pmd-code.org/pmd-doc-7.1.0/pmd_rules_apex_documentation.html#apexdoc","Documentation","pmd"
"56","3","C:\Users\CVHS\SF_Projects\08081005\force-app\main\default\classes\BI_PSPB_QsqQuestionnaireService.cls","1","21","ApexDoc","Missing ApexDoc comment","https://docs.pmd-code.org/pmd-doc-7.1.0/pmd_rules_apex_documentation.html#apexdoc","Documentation","pmd"
"57","3","C:\Users\CVHS\SF_Projects\08081005\force-app\main\default\classes\BI_PSPB_QsqQuestionnaireService.cls","48","20","ExcessiveParameterList","Avoid long parameter lists.","https://docs.pmd-code.org/pmd-doc-7.1.0/pmd_rules_apex_design.html#excessiveparameterlist","Design","pmd"
"58","3","C:\Users\CVHS\SF_Projects\08081005\force-app\main\default\classes\BI_PSPB_QsqQuestionnaireService.cls","48","20","ApexDoc","Missing or mismatched ApexDoc @param","https://docs.pmd-code.org/pmd-doc-7.1.0/pmd_rules_apex_documentation.html#apexdoc","Documentation","pmd"
"59","3","C:\Users\CVHS\SF_Projects\08081005\force-app\main\default\classes\BI_PSPB_SmsAndEmailNotificationDetails.cls","23","12","ExcessiveParameterList","Avoid long parameter lists.","https://docs.pmd-code.org/pmd-doc-7.1.0/pmd_rules_apex_design.html#excessiveparameterlist","Design","pmd"
"60","3","C:\Users\CVHS\SF_Projects\08081005\force-app\main\default\classes\BI_PSPB_SmsAndEmailNotificationHelper.cls","198","16","ExcessiveParameterList","Avoid long parameter lists.","https://docs.pmd-code.org/pmd-doc-7.1.0/pmd_rules_apex_design.html#excessiveparameterlist","Design","pmd"
"61","3","C:\Users\CVHS\SF_Projects\08081005\force-app\main\default\classes\BI_PSPB_SmsAndEmailNotificationHelper.cls","278","17","ExcessiveParameterList","Avoid long parameter lists.","https://docs.pmd-code.org/pmd-doc-7.1.0/pmd_rules_apex_design.html#excessiveparameterlist","Design","pmd"
"62","3","C:\Users\CVHS\SF_Projects\08081005\force-app\main\default\classes\BI_PSPB_SmsAndEmailSenderCtrl.cls","17","19","ExcessiveParameterList","Avoid long parameter lists.","https://docs.pmd-code.org/pmd-doc-7.1.0/pmd_rules_apex_design.html#excessiveparameterlist","Design","pmd"
"63","3","C:\Users\CVHS\SF_Projects\08081005\force-app\main\default\classes\BI_PSPB_SmsBatch.cls","26","12","ExcessiveParameterList","Avoid long parameter lists.","https://docs.pmd-code.org/pmd-doc-7.1.0/pmd_rules_apex_design.html#excessiveparameterlist","Design","pmd"
"64","3","C:\Users\CVHS\SF_Projects\08081005\force-app\main\default\classes\BI_PSPB_SmsBatch.cls","149","13","ExcessiveParameterList","Avoid long parameter lists.","https://docs.pmd-code.org/pmd-doc-7.1.0/pmd_rules_apex_design.html#excessiveparameterlist","Design","pmd"
"65","3","C:\Users\CVHS\SF_Projects\08081005\force-app\main\default\classes\BI_PSPB_SmsBatch.cls","179","13","ExcessiveParameterList","Avoid long parameter lists.","https://docs.pmd-code.org/pmd-doc-7.1.0/pmd_rules_apex_design.html#excessiveparameterlist","Design","pmd"
"66","3","C:\Users\CVHS\SF_Projects\08081005\force-app\main\default\classes\BI_PSPB_SmsStatusBatchSched.cls","103","10","ExcessiveParameterList","Avoid long parameter lists.","https://docs.pmd-code.org/pmd-doc-7.1.0/pmd_rules_apex_design.html#excessiveparameterlist","Design","pmd"
"67","3","C:\Users\CVHS\SF_Projects\08081005\force-app\main\default\classes\BI_PSPB_SmsStatusBatchSched.cls","127","10","ExcessiveParameterList","Avoid long parameter lists.","https://docs.pmd-code.org/pmd-doc-7.1.0/pmd_rules_apex_design.html#excessiveparameterlist","Design","pmd"
"68","3","C:\Users\CVHS\SF_Projects\08081005\force-app\main\default\classes\BI_PSPB_SupportCenterConstantsCtrl.cls","1","8","ApexDoc","Missing ApexDoc comment","https://docs.pmd-code.org/pmd-doc-7.1.0/pmd_rules_apex_documentation.html#apexdoc","Documentation","pmd"
"69","3","C:\Users\CVHS\SF_Projects\08081005\force-app\main\default\classes\BI_PSPB_SupportCenterConstantsCtrl.cls","1","8","TooManyFields","Too many fields","https://docs.pmd-code.org/pmd-doc-7.1.0/pmd_rules_apex_design.html#toomanyfields","Design","pmd"
"70","3","C:\Users\CVHS\SF_Projects\08081005\force-app\main\default\classes\BI_PSPB_SupportCenterCtrl.cls","15","19","ExcessiveParameterList","Avoid long parameter lists.","https://docs.pmd-code.org/pmd-doc-7.1.0/pmd_rules_apex_design.html#excessiveparameterlist","Design","pmd"
"71","3","C:\Users\CVHS\SF_Projects\08081005\force-app\main\default\classes\BI_PSPB_SupportCenterCtrl.cls","84","19","ExcessiveParameterList","Avoid long parameter lists.","https://docs.pmd-code.org/pmd-doc-7.1.0/pmd_rules_apex_design.html#excessiveparameterlist","Design","pmd"
"72","3","C:\Users\CVHS\SF_Projects\08081005\force-app\main\default\classes\BI_PSPB_SymptomNotificationSched.cls","14","9","ApexDoc","Missing or mismatched ApexDoc @param","https://docs.pmd-code.org/pmd-doc-7.1.0/pmd_rules_apex_documentation.html#apexdoc","Documentation","pmd"
"73","3","C:\Users\CVHS\SF_Projects\08081005\force-app\main\default\classes\BI_PSPB_SymptomTrackerFetcher.cls","1","21","ApexDoc","Missing ApexDoc comment","https://docs.pmd-code.org/pmd-doc-7.1.0/pmd_rules_apex_documentation.html#apexdoc","Documentation","pmd"
"74","3","C:\Users\CVHS\SF_Projects\08081005\force-app\main\default\classes\BI_PSPB_TaskParameters.cls","24","9","ExcessiveParameterList","Avoid long parameter lists.","https://docs.pmd-code.org/pmd-doc-7.1.0/pmd_rules_apex_design.html#excessiveparameterlist","Design","pmd"
"75","3","C:\Users\CVHS\SF_Projects\08081005\force-app\main\default\classes\BI_PSPB_TaskQuestionStatusCompleted.cls","16","16","ApexDoc","Missing or mismatched ApexDoc @param","https://docs.pmd-code.org/pmd-doc-7.1.0/pmd_rules_apex_documentation.html#apexdoc","Documentation","pmd"
"76","3","C:\Users\CVHS\SF_Projects\08081005\force-app\main\default\classes\BI_PSPB_TreatmentConstantsClassCtrl.cls","7","8","ApexDoc","Missing ApexDoc @description","https://docs.pmd-code.org/pmd-doc-7.1.0/pmd_rules_apex_documentation.html#apexdoc","Documentation","pmd"
"77","3","C:\Users\CVHS\SF_Projects\08081005\force-app\main\default\classes\BI_PSPB_TreatmentConstantsClassCtrl.cls","7","8","TooManyFields","Too many fields","https://docs.pmd-code.org/pmd-doc-7.1.0/pmd_rules_apex_design.html#toomanyfields","Design","pmd"
